"","area","budget","year"
"sum","full","8891.94914214919","1990"
"1","Boreal","6992.46709973215","1990"
"2","Tundra","1892.54703612915","1990"
"11","siberia_tundra","576.443240439293","1990"
"21","east_siberia","2519.63342358002","1990"
"3","west_siberia","811.184804104858","1990"
"4","fenno","1668.34453976355","1990"
"5","alaska","476.122440120163","1990"
"6","canada_tundra","474.679796228361","1990"
"7","east_canada","996.644442717846","1990"
"8","west_canada","1363.97545849822","1990"
"sum1","full","9261.6577338958","1991"
"12","Boreal","7313.475412573","1991"
"22","Tundra","1941.24995261617","1991"
"111","siberia_tundra","605.50329331105","1991"
"211","east_siberia","2520.34812177146","1991"
"31","west_siberia","901.555571903142","1991"
"41","fenno","1801.92614832138","1991"
"51","alaska","472.826743396326","1991"
"61","canada_tundra","490.728103427429","1991"
"71","east_canada","1055.40958714811","1991"
"81","west_canada","1408.4148721011","1991"
"sum2","full","8328.49211524353","1992"
"13","Boreal","6550.51300369413","1992"
"23","Tundra","1771.30444681853","1992"
"112","siberia_tundra","532.549739883563","1992"
"212","east_siberia","2385.37338985877","1992"
"32","west_siberia","726.491458898209","1992"
"42","fenno","1656.55637161771","1992"
"52","alaska","421.19362261003","1992"
"62","canada_tundra","458.333311645059","1992"
"72","east_canada","902.386609635319","1992"
"82","west_canada","1240.86670870663","1992"
"sum3","full","8615.56643964844","1993"
"14","Boreal","6736.1042270475","1993"
"24","Tundra","1872.77780608407","1993"
"113","siberia_tundra","553.983280022669","1993"
"213","east_siberia","2397.07407407226","1993"
"33","west_siberia","783.0628849517","1993"
"43","fenno","1590.94469539254","1993"
"53","alaska","469.649725912403","1993"
"63","canada_tundra","492.931059094853","1993"
"73","east_canada","999.032818511364","1993"
"83","west_canada","1324.22220333954","1993"
"sum4","full","8869.79281126378","1994"
"15","Boreal","6974.16969357916","1994"
"25","Tundra","1888.80083059334","1994"
"114","siberia_tundra","559.441633795731","1994"
"214","east_siberia","2425.12014610841","1994"
"34","west_siberia","818.885781829239","1994"
"44","fenno","1654.80112144452","1994"
"54","alaska","452.579763287867","1994"
"64","canada_tundra","506.71515684026","1994"
"74","east_canada","1016.91077961071","1994"
"84","west_canada","1430.51247396592","1994"
"sum5","full","8927.4856673458","1995"
"16","Boreal","7023.92405298532","1995"
"26","Tundra","1896.74043000277","1995"
"115","siberia_tundra","578.429663161649","1995"
"215","east_siberia","2410.02813267131","1995"
"35","west_siberia","834.842541687087","1995"
"45","fenno","1758.80384971016","1995"
"55","alaska","468.191952684106","1995"
"65","canada_tundra","489.054280737039","1995"
"75","east_canada","1044.93958658913","1995"
"85","west_canada","1338.29026202013","1995"
"sum6","full","8488.28982201809","1996"
"17","Boreal","6658.59123842726","1996"
"27","Tundra","1823.08843829308","1996"
"116","siberia_tundra","537.50243828345","1996"
"216","east_siberia","2339.92117961313","1996"
"36","west_siberia","735.603061233605","1996"
"46","fenno","1638.81172295599","1996"
"56","alaska","432.877536170254","1996"
"66","canada_tundra","502.742122268589","1996"
"76","east_canada","1022.31440839392","1996"
"86","west_canada","1273.73209670955","1996"
"sum7","full","8887.18628458706","1997"
"18","Boreal","6990.59402936758","1997"
"28","Tundra","1889.67568206561","1997"
"117","siberia_tundra","560.215036414339","1997"
"217","east_siberia","2474.87707496187","1997"
"37","west_siberia","804.533338476646","1997"
"47","fenno","1701.22784678385","1997"
"57","alaska","482.850634122454","1997"
"67","canada_tundra","494.077161034288","1997"
"77","east_canada","1008.57672770684","1997"
"87","west_canada","1355.87359898","1997"
"sum8","full","8908.91016350395","1998"
"19","Boreal","6992.47563590422","1998"
"29","Tundra","1909.64546677954","1998"
"118","siberia_tundra","547.894716283729","1998"
"218","east_siberia","2431.74458823615","1998"
"38","west_siberia","766.332470183012","1998"
"48","fenno","1629.52819049645","1998"
"58","alaska","443.133141694379","1998"
"68","canada_tundra","536.643857783205","1998"
"78","east_canada","1086.84274596891","1998"
"88","west_canada","1461.90365216393","1998"
"sum9","full","8668.31190306259","1999"
"110","Boreal","6860.27504238627","1999"
"210","Tundra","1801.29240446014","1999"
"119","siberia_tundra","535.126517452889","1999"
"219","east_siberia","2363.72724460503","1999"
"39","west_siberia","751.590845461033","1999"
"49","fenno","1706.26765684652","1999"
"59","alaska","439.033443468076","1999"
"69","canada_tundra","471.723452565456","1999"
"79","east_canada","1076.52504178589","1999"
"89","west_canada","1319.36189825942","1999"
"sum10","full","8707.64801335835","2000"
"120","Boreal","6865.60520265489","2000"
"220","Tundra","1835.33072288922","2000"
"1110","siberia_tundra","556.629563094844","2000"
"2110","east_siberia","2438.33956157432","2000"
"310","west_siberia","799.92624984698","2000"
"410","fenno","1753.92119512324","2000"
"510","alaska","419.028917962168","2000"
"610","canada_tundra","484.316048312744","2000"
"710","east_canada","996.086052170096","2000"
"810","west_canada","1254.47475236478","2000"
"sum11","full","8845.31500325281","2001"
"121","Boreal","6999.09156411697","2001"
"221","Tundra","1839.5140879787","2001"
"1111","siberia_tundra","563.983500881087","2001"
"2111","east_siberia","2471.17360763224","2001"
"311","west_siberia","781.415451093041","2001"
"411","fenno","1712.89580075926","2001"
"511","alaska","421.290895705036","2001"
"611","canada_tundra","484.931182243541","2001"
"711","east_canada","1067.08598579654","2001"
"811","west_canada","1337.62112712381","2001"
"sum12","full","8586.21491783157","2002"
"122","Boreal","6745.25230980771","2002"
"222","Tundra","1834.1210446809","2002"
"1112","siberia_tundra","556.894085420646","2002"
"2112","east_siberia","2483.98161112843","2002"
"312","west_siberia","745.678881186084","2002"
"412","fenno","1684.34369950802","2002"
"512","alaska","446.39199057789","2002"
"612","canada_tundra","468.157676134111","2002"
"712","east_canada","974.797302896418","2002"
"812","west_canada","1220.97595692679","2002"
"sum13","full","8808.1962007511","2003"
"123","Boreal","6954.12417714289","2003"
"223","Tundra","1847.27025048455","2003"
"1113","siberia_tundra","561.020002524047","2003"
"2113","east_siberia","2400.68111093537","2003"
"313","west_siberia","840.854495355359","2003"
"413","fenno","1737.64979769414","2003"
"513","alaska","450.714237418806","2003"
"613","canada_tundra","475.147968184153","2003"
"713","east_canada","1037.82647961838","2003"
"813","west_canada","1299.30788224866","2003"
"sum14","full","8356.24127487657","2004"
"124","Boreal","6529.96991569612","2004"
"224","Tundra","1819.56781258028","2004"
"1114","siberia_tundra","543.564261645235","2004"
"2114","east_siberia","2289.32117261851","2004"
"314","west_siberia","756.392173245434","2004"
"414","fenno","1692.8945133192","2004"
"514","alaska","490.812744490844","2004"
"614","canada_tundra","446.983758105434","2004"
"714","east_canada","928.61282125225","2004"
"814","west_canada","1202.86148751058","2004"
"sum15","full","8978.7436465378","2005"
"125","Boreal","7127.11982692459","2005"
"225","Tundra","1844.80608985216","2005"
"1115","siberia_tundra","563.681754455831","2005"
"2115","east_siberia","2477.68820694789","2005"
"315","west_siberia","830.961126933352","2005"
"415","fenno","1801.78917033929","2005"
"515","alaska","469.39503044525","2005"
"615","canada_tundra","458.87237530221","2005"
"715","east_canada","1101.14602656497","2005"
"815","west_canada","1270.25877606053","2005"
"sum16","full","8939.50692556252","2006"
"126","Boreal","7064.30410207788","2006"
"226","Tundra","1868.29959048066","2006"
"1116","siberia_tundra","560.150311995285","2006"
"2116","east_siberia","2448.14268727648","2006"
"316","west_siberia","763.84095220207","2006"
"416","fenno","1781.79513353212","2006"
"516","alaska","433.306420991072","2006"
"616","canada_tundra","497.819964952517","2006"
"716","east_canada","1093.05316542646","2006"
"816","west_canada","1356.29533156969","2006"
"sum17","full","8911.60268727615","2007"
"127","Boreal","7017.22390107568","2007"
"227","Tundra","1887.60534902844","2007"
"1117","siberia_tundra","576.666026112026","2007"
"2117","east_siberia","2523.32855404081","2007"
"317","west_siberia","792.504447276409","2007"
"417","fenno","1791.74184099903","2007"
"517","alaska","476.230960093945","2007"
"617","canada_tundra","471.052981780773","2007"
"717","east_canada","1005.21595615976","2007"
"817","west_canada","1269.91601270873","2007"
"sum18","full","8783.62616482523","2008"
"128","Boreal","6927.7287460974","2008"
"228","Tundra","1849.2333050066","2008"
"1118","siberia_tundra","564.454651371297","2008"
"2118","east_siberia","2580.78836451573","2008"
"318","west_siberia","754.81573503447","2008"
"418","fenno","1663.99813474379","2008"
"518","alaska","428.302047930086","2008"
"618","canada_tundra","476.001439228692","2008"
"718","east_canada","1038.03712333254","2008"
"818","west_canada","1272.30683709414","2008"
"sum19","full","8634.50829987774","2009"
"129","Boreal","6800.98181722798","2009"
"229","Tundra","1826.91493355823","2009"
"1119","siberia_tundra","551.668173842061","2009"
"2119","east_siberia","2520.95487858264","2009"
"319","west_siberia","762.53310772846","2009"
"419","fenno","1697.71484167286","2009"
"519","alaska","449.151584474563","2009"
"619","canada_tundra","464.475650882603","2009"
"719","east_canada","941.893454312097","2009"
"819","west_canada","1241.34724728426","2009"
"sum20","full","9001.73271030376","2010"
"130","Boreal","7085.31809316497","2010"
"230","Tundra","1909.6511888309","2010"
"1120","siberia_tundra","568.268793667161","2010"
"2120","east_siberia","2574.16740550679","2010"
"320","west_siberia","739.918039967014","2010"
"420","fenno","1780.72852625071","2010"
"520","alaska","453.135080772778","2010"
"620","canada_tundra","497.797064703967","2010"
"720","east_canada","1062.16987700243","2010"
"820","west_canada","1320.59479250323","2010"
"sum21","full","9174.88107115079","2011"
"131","Boreal","7258.0691604799","2011"
"231","Tundra","1909.9294613491","2011"
"1121","siberia_tundra","574.897844447051","2011"
"2121","east_siberia","2693.25974512982","2011"
"321","west_siberia","807.961159855841","2011"
"421","fenno","1837.35041384595","2011"
"521","alaska","436.407829168457","2011"
"621","canada_tundra","497.906448700668","2011"
"721","east_canada","1018.26656558124","2011"
"821","west_canada","1303.78765663968","2011"
"sum22","full","9215.01478691519","2012"
"132","Boreal","7285.43903385653","2012"
"232","Tundra","1922.89510220419","2012"
"1122","siberia_tundra","584.529602010656","2012"
"2122","east_siberia","2639.39291947892","2012"
"322","west_siberia","842.502694401509","2012"
"422","fenno","1764.17282389023","2012"
"522","alaska","439.516848156734","2012"
"622","canada_tundra","511.790637639935","2012"
"722","east_canada","1080.48063512078","2012"
"822","west_canada","1347.70972369018","2012"
"sum23","full","9064.75015601455","2013"
"133","Boreal","7133.12047410204","2013"
"233","Tundra","1924.81804753408","2013"
"1123","siberia_tundra","583.811797753312","2013"
"2123","east_siberia","2604.18413018968","2013"
"323","west_siberia","751.845373735157","2013"
"423","fenno","1826.45572752285","2013"
"523","alaska","468.562672495754","2013"
"623","canada_tundra","483.734519883071","2013"
"723","east_canada","987.84758697863","2013"
"823","west_canada","1353.39589833883","2013"
"sum24","full","8996.35754420949","2014"
"134","Boreal","7064.040605593","2014"
"234","Tundra","1925.35508271564","2014"
"1124","siberia_tundra","575.011001704924","2014"
"2124","east_siberia","2685.27708307034","2014"
"324","west_siberia","728.647917599256","2014"
"424","fenno","1751.33779096841","2014"
"524","alaska","467.147754475736","2014"
"624","canada_tundra","496.435181718433","2014"
"724","east_canada","998.111413279234","2014"
"824","west_canada","1289.32129509262","2014"
"sum25","full","9010.58752042532","2015"
"135","Boreal","7088.39109481405","2015"
"235","Tundra","1915.36661573023","2015"
"1125","siberia_tundra","580.479049544761","2015"
"2125","east_siberia","2661.57698129155","2015"
"325","west_siberia","767.82615741342","2015"
"425","fenno","1722.507356844","2015"
"525","alaska","478.178414924175","2015"
"625","canada_tundra","479.351453888835","2015"
"725","east_canada","994.110775084785","2015"
"825","west_canada","1321.70308141619","2015"
"sum26","full","9328.15186754636","2016"
"136","Boreal","7296.16307943142","2016"
"236","Tundra","2024.97203039482","2016"
"1126","siberia_tundra","623.501047176254","2016"
"2126","east_siberia","2604.34995610996","2016"
"326","west_siberia","854.725393517309","2016"
"426","fenno","1840.28690196917","2016"
"526","alaska","516.260032648904","2016"
"626","canada_tundra","500.015412148263","2016"
"726","east_canada","1015.23913060315","2016"
"826","west_canada","1368.78435841316","2016"
